[0.028s] Invoking command in '/home/changwoo/ros2_ws/src/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/changwoo/ros2_ws/install/simple_astar_planner:/home/changwoo/ros2_ws/install/line_following:/home/changwoo/ros2_ws/install/dwa_local_planner:/home/changwoo/ros2_ws/install/bcr_bot_controller:/opt/ros/humble /usr/bin/cmake /home/changwoo/ros2_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/changwoo/ros2_ws/src/install/bcr_bot
[0.563s] -- The C compiler identification is GNU 11.4.0
[0.564s] -- The CXX compiler identification is GNU 11.4.0
[0.564s] -- Detecting C compiler ABI info
[0.564s] -- Detecting C compiler ABI info - done
[0.564s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.564s] -- Detecting C compile features
[0.564s] -- Detecting C compile features - done
[0.564s] -- Detecting CXX compiler ABI info
[0.564s] -- Detecting CXX compiler ABI info - done
[0.564s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.564s] -- Detecting CXX compile features
[0.564s] -- Detecting CXX compile features - done
[0.564s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.685s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.846s] -- Configuring done
[0.848s] -- Generating done
[0.849s] -- Build files have been written to: /home/changwoo/ros2_ws/src/build/bcr_bot
[0.852s] Invoked command in '/home/changwoo/ros2_ws/src/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/changwoo/ros2_ws/install/simple_astar_planner:/home/changwoo/ros2_ws/install/line_following:/home/changwoo/ros2_ws/install/dwa_local_planner:/home/changwoo/ros2_ws/install/bcr_bot_controller:/opt/ros/humble /usr/bin/cmake /home/changwoo/ros2_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/changwoo/ros2_ws/src/install/bcr_bot
[0.853s] Invoking command in '/home/changwoo/ros2_ws/src/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/changwoo/ros2_ws/install/simple_astar_planner:/home/changwoo/ros2_ws/install/line_following:/home/changwoo/ros2_ws/install/dwa_local_planner:/home/changwoo/ros2_ws/install/bcr_bot_controller:/opt/ros/humble /usr/bin/cmake --build /home/changwoo/ros2_ws/src/build/bcr_bot -- -j8 -l8
[0.880s] Invoked command in '/home/changwoo/ros2_ws/src/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/changwoo/ros2_ws/install/simple_astar_planner:/home/changwoo/ros2_ws/install/line_following:/home/changwoo/ros2_ws/install/dwa_local_planner:/home/changwoo/ros2_ws/install/bcr_bot_controller:/opt/ros/humble /usr/bin/cmake --build /home/changwoo/ros2_ws/src/build/bcr_bot -- -j8 -l8
[0.887s] Invoking command in '/home/changwoo/ros2_ws/src/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/changwoo/ros2_ws/install/simple_astar_planner:/home/changwoo/ros2_ws/install/line_following:/home/changwoo/ros2_ws/install/dwa_local_planner:/home/changwoo/ros2_ws/install/bcr_bot_controller:/opt/ros/humble /usr/bin/cmake --install /home/changwoo/ros2_ws/src/build/bcr_bot
[0.892s] -- Install configuration: ""
[0.892s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//launch
[0.892s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py
[0.892s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py
[0.892s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//launch/ign.launch.py
[0.892s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py
